一句话，不足以讲述一个故事，却可以让我们回味那些个动人的瞬间。,
呐，知道么，樱花飘落的速度，是每秒五厘米哦~,秒速五厘米
有被杀的觉悟，才有资格开枪。,反叛的鲁路修
Time waits for no one.,穿越时空的少女
不能逃避，不能逃避，不能逃避，不能逃避⋯⋯,EVA
既然如此，就再努力一次吧。别在这里愁眉不展，也不要再自欺欺人，重新来过！,某科学的超电磁炮
不要哀求，学会争取；若是如此，终有所获。,交响诗篇
败者死于绝望，胜者死于渴望。,戏言系列
想了解喜欢的人，可是，却不能理解。,文学少女
求你，保护那孩子，消除灾厄，抹除祸事。哪怕⋯⋯那是我自己⋯⋯,食灵
除了爱你，我什么都可以。,命运守护夜
救救我啊奥特曼，哪怕你只能撑三分钟⋯⋯,肯普法
你知道雪为什么是白色的吗？因为她忘记了本来的颜色。,反叛的鲁路修
人能够在心里郁积那么多的事情，而他们又会忘记那么多的事情，真是不可思议⋯⋯,最终幻想
那双紧握不放的手⋯⋯抓住的是希望⋯⋯亦或是絕望⋯⋯,
安心地睡吧，就算你将遗忘一切，我也会永远记得。我将为你而生、为你而死。,魔法禁书目录
时间并不存在，存在的只有此刻。,魔女猎人
世界上没有偶然，有的只是必然。,XXXHolic
"我对普通的人类没有兴趣，你们只要是有外星人、未来人、异世界人、超能力者, 就尽管来找我吧！以上！",凉宫春日的忧郁
宅，是一种生活状态；死宅，是一种人生境界⋯⋯,
XX什么的，最讨厌了！,
如果我是那雨滴的话，那么，我能够像把不曾交汇的天空与大地连接起来那样，把某人的心串联起来吗？,死神
不相信人咬不到肚脐的，咬破肚脐去死如何？,海猫鸣泣之时
嗯，一个人也要加油，我是坚强的孩子。,AIR
挡着在我们面前的是巨大庞然的人生，阻隔在我们中间的是广阔无际的时间，对于他们，我们无能为力⋯⋯,秒速五厘米
在走廊上跌倒会流鼻血，在人生中跌倒会流眼泪。,龙虎斗
没有动漫的世界，就是没有的光明的大地！,
只要微笑就可以了。,EVA
此时此刻一切都是静寂的，只剩下我与你的世界，这就是爱？,
你的心可以属于耶稣，但你的屁股永远属于陆战队！,魔法少女陆战队
从一开始，我就不那么喜欢你。,秋之回忆
堕入黑暗裏的可怜影子啊，停止伤害他人的行为吧，犯下罪行的灵魂⋯⋯想死一次么？,地狱少女
